55507 NewNode 55500 55508 4 55501
55507 NewNode 55500 55506 3 55501
55507 NewNode 55500 55501 2 55502
55507 NewNode 55500 55504 4 55502
55507 NewNode 55500 55504 2 55503
55507 NewNode 55500 55505 2 55503
55507 NewNode 55500 55504 2 55502
55507 NewNode 55500 55506 2 55507
55507 NewNode 55500 55504 4 55507
55507 NewNode 55500 55506 2 55501
55507 NewNode 55500 55501 2 55506
55507 NewNode 55500 55504 5 55506
55507 NewNode 55500 55504 4 55506
55507 SendAll 55506
55506 SendAll 55507
Bericht voor 55506 doorgestuurd naar 55506
55507 NewNode 55506 55500 2 55507
55507 NewNode 55506 55508 4 55507
55507 NewNode 55506 55501 3 55507
55507 NewNode 55506 55502 3 55507
55507 NewNode 55506 55505 4 55507
55507 NewNode 55506 55503 3 55507
55507 NewNode 55506 55506 3 55507
55507 NewNode 55506 55506 2 55507
55507 NewNode 55506 55506 0 55506
55507 NewNode 55506 55506 2 55500
55507 NewNode 55506 55506 2 55507
55507 NewNode 55506 55500 1 55500
Afstand naar 55500 is nu 2 via 55506
55507 NewNode 55506 55500 2 55507
55507 NewNode 55506 55501 2 55500
Afstand naar 55501 is nu 3 via 55506
55507 NewNode 55506 55501 1 55501
Afstand naar 55501 is nu 2 via 55506
55507 NewNode 55506 55501 3 55507
55507 NewNode 55506 55502 2 55500
Afstand naar 55502 is nu 3 via 55506
55507 NewNode 55506 55502 3 55507
55507 NewNode 55506 55505 3 55500
Afstand naar 55505 is nu 4 via 55506
55507 NewNode 55506 55505 4 55507
55507 NewNode 55506 55503 2 55500
Afstand naar 55503 is nu 3 via 55506
55507 NewNode 55506 55503 3 55507
55507 NewNode 55506 55507 2 55500
55507 NewNode 55506 55507 1 55507
Afstand naar 55507 is nu 2 via 55506
55507 NewNode 55506 55508 3 55500
Afstand naar 55508 is nu 4 via 55506
55507 NewNode 55506 55508 4 55507
55507 NewNode 55506 55504 4 55507
55507 NewNode 55506 55504 3 55500
Afstand naar 55504 is nu 4 via 55506
55507 NewNode 55506 55503 1 55503
Afstand naar 55503 is nu 2 via 55506
55507 NewNode 55500 55503 2 55506
55507 NewNode 55506 55505 1 55505
Afstand naar 55505 is nu 2 via 55506
55507 NewNode 55500 55505 2 55506
55507 NewNode 55500 55505 3 55507
55507 NewNode 55506 55505 3 55507
55507 NewNode 55506 55501 2 55505
55507 NewNode 55506 55500 3 55505
55507 NewNode 55506 55502 3 55505
55507 NewNode 55506 55503 4 55505
55507 NewNode 55506 55503 2 55505
55507 NewNode 55506 55504 3 55505
55507 NewNode 55506 55508 5 55505
55507 NewNode 55506 55508 3 55505
55507 NewNode 55506 55506 3 55505
55507 NewNode 55506 55506 2 55505
55507 NewNode 55500 55506 2 55503
55507 NewNode 55506 55503 1 55503
55507 NewNode 55506 55500 2 55503
55507 NewNode 55506 55501 3 55503
55507 NewNode 55506 55502 3 55503
55507 NewNode 55506 55505 4 55503
55507 NewNode 55506 55505 2 55503
55507 NewNode 55506 55508 2 55503
Afstand naar 55508 is nu 3 via 55506
55507 NewNode 55506 55506 5 55503
55507 NewNode 55506 55506 3 55503
55507 NewNode 55506 55506 2 55503
55507 NewNode 55506 55504 2 55503
Afstand naar 55504 is nu 3 via 55506
55507 NewNode 55500 55508 3 55506
55507 NewNode 55500 55504 3 55506
55507 NewNode 55500 55504 2 55506
55507 NewNode 55506 55504 1 55504
Afstand naar 55504 is nu 2 via 55506
55507 NewNode 55500 55504 3 55507
55507 NewNode 55506 55504 3 55507
> R
55507 0 55507
55500 1 55500
55508 3 55500
55501 2 55500
55502 2 55500
55505 2 55506
55503 2 55500
55506 1 55506
55504 2 55506

Process 55508:
Creating connection within node
Connection succesfully created
Verbonden: 55503
55508 SendAll 55503
55503 SendAll 55508
Bericht voor 55503 doorgestuurd naar 55503
55508 NewNode 55503 55503 2 55508
55508 NewNode 55503 55503 0 55503
55508 NewNode 55503 55503 2 55500
55508 NewNode 55503 55503 2 55508
55508 NewNode 55503 55500 1 55500
55508 NewNode 55503 55501 2 55500
55508 NewNode 55503 55502 2 55500
55508 NewNode 55503 55505 3 55500
55508 NewNode 55503 55507 2 55500
55508 NewNode 55503 55508 1 55508
55508 NewNode 55503 55508 3 55500
55508 NewNode 55503 55500 3 55508
55508 NewNode 55503 55501 4 55508
55508 NewNode 55503 55502 4 55508
55508 NewNode 55503 55505 5 55508
55508 NewNode 55503 55507 4 55508
55508 NewNode 55503 55506 2 55500
55508 NewNode 55503 55506 4 55508
55508 NewNode 55503 55504 1 55504
55508 NewNode 55503 55502 3 55505
55508 NewNode 55503 55505 1 55505
Afstand naar 55505 is nu 2 via 55503
55508 NewNode 55503 55504 3 55508
55508 NewNode 55503 55504 3 55505
55508 NewNode 55503 55505 3 55508
55508 NewNode 55503 55504 3 55500
55508 NewNode 55503 55507 4 55505
55508 NewNode 55503 55506 4 55505
55508 NewNode 55503 55501 2 55505
55508 NewNode 55503 55500 3 55505
55508 NewNode 55503 55503 4 55505
55508 NewNode 55503 55503 2 55505
55508 NewNode 55503 55502 5 55504
55508 NewNode 55503 55505 3 55504
55508 NewNode 55503 55507 6 55504
55508 NewNode 55503 55506 6 55504
55508 NewNode 55503 55501 4 55504
55508 NewNode 55503 55500 5 55504
55508 NewNode 55503 55500 3 55504
55508 NewNode 55503 55502 4 55504
55508 NewNode 55503 55507 4 55504
55508 NewNode 55503 55506 3 55505
55508 NewNode 55503 55506 4 55504
55508 NewNode 55503 55501 2 55504
55508 NewNode 55503 55502 2 55504
55508 NewNode 55503 55503 2 55504
55508 NewNode 55503 55506 3 55504
55508 NewNode 55503 55506 1 55506
Afstand naar 55506 is nu 2 via 55503
55508 NewNode 55503 55506 2 55505
55508 NewNode 55503 55506 1 55506
55508 NewNode 55503 55505 2 55506
55508 NewNode 55503 55501 3 55506
55508 NewNode 55503 55500 4 55506
55508 NewNode 55503 55502 4 55506
55508 NewNode 55503 55504 4 55506
55508 NewNode 55503 55507 5 55506
55508 NewNode 55503 55507 4 55506
55508 NewNode 55503 55500 2 55506
55508 NewNode 55503 55501 2 55506
55508 NewNode 55503 55502 3 55506
55508 NewNode 55503 55503 3 55506
55508 NewNode 55503 55503 2 55506
55508 NewNode 55503 55507 3 55506
55508 NewNode 55503 55507 2 55506
55508 NewNode 55503 55504 3 55506
55508 NewNode 55503 55507 3 55505
55508 NewNode 55503 55506 3 55508
55508 NewNode 55503 55504 2 55506
55508 NewNode 55503 55506 2 55504
> R
55508 0 55508
55503 1 55503
55500 2 55503
55501 3 55503
55502 3 55503
55505 2 55503
55507 3 55503
55506 2 55503
55504 2 55503

------------------------------------

3;2xStandaard;Correct;14,63;Opstarten netwerk
Test 3 - 2xStandaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
start MultiClientServer.exe 55506 55507 55508
start MultiClientServer.exe 55507 55506 55508
start MultiClientServer.exe 55508 55506 55507 55509 55510
start MultiClientServer.exe 55509 55508 55511
start MultiClientServer.exe 55510 55508 55511
start MultiClientServer.exe 55511 55509 55510
55500 < Creating connection within node
55502 < Creating connection within node
55503 < Creating connection within node
55504 < Creating connection within node
55501 < Creating connection within node
55507 < Creating connection within node
55509 < Creating connection within node
55505 < Creating connection within node
55506 < Creating connection within node
55508 < Creating connection within node
55510 < Creating connection within node
55511 < Creating connection within node
55500 < Client maakt verbinding: 55502
55502 < Connection succesfully created
55502 < Verbonden: 55500
55501 < Client maakt verbinding: 55500
55500 < Connection succesfully created
55500 < Verbonden: 55501
55501 < 55501 NewNode 55500 55502 1 55502
55502 < 55502 SendAll 55500
55500 < 55500 NewNode 55502 55502 0 55502
55502 < 55500 SendAll 55502
55500 < 55500 NewNode 55502 55500 1 55500
55502 < Bericht voor 55500 doorgestuurd naar 55500
55500 < 55500 SendAll 55502
55502 < 55502 NewNode 55500 55500 2 55502
55502 < 55502 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55502 55501 2 55500
55502 < 55502 NewNode 55500 55500 2 55502
55500 < 55500 NewNode 55502 55502 2 55500
55502 < 55502 NewNode 55500 55501 1 55501
55502 < 55502 NewNode 55500 55502 1 55502
55502 < 55502 NewNode 55500 55501 3 55502
55502 < Client maakt verbinding: 55503
55503 < Connection succesfully created
55500 < 55500 NewNode 55502 55503 1 55503
55503 < 55503 SendAll 55502
55502 < 55502 NewNode 55500 55503 2 55502
55500 < 55500 NewNode 55502 55503 3 55500
55503 < Verbonden: 55502
55502 < 55502 NewNode 55503 55503 0 55503
55503 < 55502 SendAll 55503
55500 < 55500 NewNode 55502 55502 2 55503
55502 < 55502 NewNode 55503 55502 1 55502
55503 < Bericht voor 55502 doorgestuurd naar 55502
55503 < 55503 NewNode 55502 55502 2 55503
55502 < 55502 SendAll 55503
55503 < 55503 NewNode 55502 55502 0 55502
55502 < 55502 NewNode 55503 55500 2 55502
55503 < 55503 NewNode 55502 55502 2 55500
55500 < 55500 NewNode 55502 55501 4 55503
55502 < 55502 NewNode 55503 55501 3 55502
55503 < 55503 NewNode 55502 55502 2 55503
55503 < 55503 NewNode 55502 55500 1 55500
55502 < 55502 NewNode 55503 55503 2 55502
55503 < 55503 NewNode 55502 55501 2 55500
55503 < 55503 NewNode 55502 55503 1 55503
55503 < 55503 NewNode 55502 55503 3 55500
55503 < 55503 NewNode 55502 55500 3 55503
55503 < 55503 NewNode 55502 55501 4 55503
55500 < Client maakt verbinding: 55501
55502 < Client maakt verbinding: 55504
55501 < Connection succesfully created
55504 < Connection succesfully created
55500 < 55500 NewNode 55502 55504 1 55504
55502 < 55502 NewNode 55500 55501 1 55501
55501 < 55501 SendAll 55500
55503 < 55503 NewNode 55502 55504 1 55504
55502 < 55502 NewNode 55503 55504 2 55502
55503 < 55503 NewNode 55502 55504 3 55503
55500 < 55500 NewNode 55502 55504 3 55503
55502 < 55502 NewNode 55500 55504 2 55502
55500 < 55500 NewNode 55502 55504 3 55500
55503 < 55503 NewNode 55502 55504 3 55500
55504 < 55504 SendAll 55502
55501 < Verbonden: 55500
55504 < Verbonden: 55502
55501 < 55501 NewNode 55500 55500 2 55502
55500 < 55500 NewNode 55501 55501 0 55501
55501 < 55501 NewNode 55500 55503 2 55502
55500 < 55500 SendAll 55501
55502 < 55502 NewNode 55500 55503 4 55501
55501 < 55501 NewNode 55500 55504 2 55502
55502 < 55502 NewNode 55500 55504 4 55501
55501 < 55501 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55501 55502 2 55500
55501 < 55501 NewNode 55500 55500 0 55500
55500 < 55501 SendAll 55500
55504 < 55502 SendAll 55504
55501 < 55501 NewNode 55500 55500 2 55502
55500 < 55500 NewNode 55501 55503 3 55500
55501 < 55501 NewNode 55500 55501 1 55501
55502 < 55502 NewNode 55504 55504 0 55504
55500 < 55500 NewNode 55501 55504 3 55500
55501 < 55501 NewNode 55500 55501 3 55502
55502 < 55502 NewNode 55504 55502 1 55502
55500 < 55500 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55500 55501 1 55501
55503 < 55503 NewNode 55502 55502 2 55504
55504 < Bericht voor 55502 doorgestuurd naar 55502
55501 < 55501 NewNode 55500 55502 1 55502
55500 < Bericht voor 55501 doorgestuurd naar 55501
55500 < 55500 NewNode 55502 55502 2 55504
55501 < 55501 NewNode 55500 55502 3 55501
55501 < 55501 NewNode 55500 55503 2 55502
55500 < 55500 NewNode 55501 55501 0 55501
55501 < 55501 NewNode 55500 55504 2 55502
55502 < 55502 NewNode 55500 55500 2 55501
55500 < 55500 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55500 55503 4 55501
55500 < 55500 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55500 55504 4 55501
55500 < 55500 NewNode 55501 55500 1 55500
55501 < 55501 SendAll 55500
55500 < 55500 NewNode 55501 55502 2 55500
55501 < 55501 NewNode 55500 55500 2 55501
55502 < 55502 SendAll 55504
55504 < 55504 NewNode 55502 55502 2 55504
55500 < 55500 NewNode 55501 55503 3 55500
55500 < 55500 NewNode 55501 55504 3 55500
55504 < 55504 NewNode 55502 55502 0 55502
55504 < 55504 NewNode 55502 55502 2 55500
55502 < 55502 NewNode 55504 55500 2 55502
55503 < 55503 NewNode 55502 55500 3 55504
55504 < 55504 NewNode 55502 55502 2 55503
55502 < 55502 NewNode 55504 55501 3 55502
55504 < 55504 NewNode 55502 55502 2 55504
55500 < 55500 NewNode 55502 55501 4 55504
55503 < 55503 NewNode 55502 55501 4 55504
55504 < 55504 NewNode 55502 55500 1 55500
55502 < 55502 NewNode 55504 55503 2 55502
55500 < 55500 NewNode 55502 55503 3 55504
55502 < 55502 NewNode 55504 55504 2 55502
55504 < 55504 NewNode 55502 55500 3 55503
55504 < 55504 NewNode 55502 55501 2 55500
55504 < 55504 NewNode 55502 55501 4 55503
55504 < 55504 NewNode 55502 55503 1 55503
55504 < 55504 NewNode 55502 55503 3 55500
55504 < 55504 NewNode 55502 55504 1 55504
55504 < 55504 NewNode 55502 55504 3 55503
55504 < 55504 NewNode 55502 55504 3 55500
55504 < 55504 NewNode 55502 55500 3 55504
55504 < 55504 NewNode 55502 55501 4 55504
55504 < 55504 NewNode 55502 55503 3 55504
55502 < Creating connection within node
55500 < Verbonden: 55502
55508 < Client maakt verbinding: 55509
55506 < Client maakt verbinding: 55507
55507 < Connection succesfully created
55509 < Connection succesfully created
55507 < Verbonden: 55506
55509 < Verbonden: 55508
55507 < Client maakt verbinding: 55506
55506 < Connection succesfully created
55503 < Client maakt verbinding: 55505
55505 < Connection succesfully created
55506 < 55506 SendAll 55507
55506 < Verbonden: 55507
55507 < 55507 SendAll 55506
55506 < 55507 SendAll 55506
55507 < 55507 NewNode 55506 55506 0 55506
55506 < Bericht voor 55507 doorgestuurd naar 55507
55507 < 55507 NewNode 55506 55507 1 55507
55502 < 55502 NewNode 55503 55505 1 55505
55505 < 55505 SendAll 55503
55507 < 55506 SendAll 55507
55505 < Verbonden: 55503
55506 < 55506 NewNode 55507 55507 0 55507
55507 < 55507 NewNode 55506 55507 1 55507
55507 < 55507 SendAll 55506
55507 < Bericht voor 55506 doorgestuurd naar 55506
55506 < 55506 NewNode 55507 55507 0 55507
55507 < 55507 NewNode 55506 55506 2 55507
55506 < 55506 NewNode 55507 55507 2 55506
55506 < 55506 NewNode 55507 55506 1 55506
55506 < 55506 NewNode 55507 55506 1 55506
55507 < 55507 NewNode 55506 55506 0 55506
55506 < 55506 NewNode 55507 55507 0 55507
55503 < 55503 NewNode 55505 55505 0 55505
55505 < 55503 SendAll 55505
55507 < 55507 NewNode 55506 55506 2 55507
55506 < 55506 NewNode 55507 55507 2 55506
55503 < 55503 NewNode 55505 55503 1 55503
55507 < 55507 NewNode 55506 55507 1 55507
55506 < 55506 NewNode 55507 55506 1 55506
55507 < 55507 NewNode 55506 55507 1 55507
55505 < Bericht voor 55503 doorgestuurd naar 55503
55506 < 55506 NewNode 55507 55506 1 55506
55506 < 55506 SendAll 55507
55505 < 55505 NewNode 55503 55503 2 55505
55503 < 55503 SendAll 55505
55505 < 55505 NewNode 55503 55503 0 55503
55503 < 55503 NewNode 55505 55502 2 55503
55505 < 55505 NewNode 55503 55503 2 55502
55505 < 55505 NewNode 55503 55503 2 55505
55503 < 55503 NewNode 55505 55500 3 55503
55505 < 55505 NewNode 55503 55502 1 55502
55503 < 55503 NewNode 55505 55501 4 55503
55505 < 55505 NewNode 55503 55500 2 55502
55503 < 55503 NewNode 55505 55504 3 55503
55505 < 55505 NewNode 55503 55501 3 55502
55503 < 55503 NewNode 55505 55505 2 55503
55505 < 55505 NewNode 55503 55504 2 55502
55505 < 55505 NewNode 55503 55505 1 55505
55505 < 55505 NewNode 55503 55502 3 55505
55505 < 55505 NewNode 55503 55500 4 55505
55505 < 55505 NewNode 55503 55501 5 55505
55505 < 55505 NewNode 55503 55504 4 55505
55503 < Verbonden: 55505
55506 < Client maakt verbinding: 55508
55508 < Connection succesfully created
55507 < 55507 NewNode 55506 55508 1 55508
55508 < 55508 SendAll 55506
55506 < 55506 NewNode 55507 55508 2 55506
55507 < 55507 NewNode 55506 55508 3 55507
55508 < Verbonden: 55506
55506 < 55506 NewNode 55508 55508 0 55508
55506 < 55506 NewNode 55508 55509 1 55509
55509 < 55509 SendAll 55508
55507 < 55507 NewNode 55506 55509 2 55508
55506 < 55506 NewNode 55507 55509 3 55506
55507 < 55507 NewNode 55506 55509 4 55507
55508 < 55508 NewNode 55509 55509 0 55509
55509 < 55508 SendAll 55509
55508 < 55508 NewNode 55509 55508 1 55508
55506 < 55506 NewNode 55508 55508 2 55509
55509 < Bericht voor 55508 doorgestuurd naar 55508
55509 < 55509 NewNode 55508 55508 2 55509
55508 < 55508 SendAll 55509
55509 < 55509 NewNode 55508 55508 0 55508
55508 < 55508 NewNode 55509 55506 2 55508
55509 < 55509 NewNode 55508 55508 2 55509
55509 < 55509 NewNode 55508 55506 1 55506
55508 < 55508 NewNode 55509 55509 2 55508
55509 < 55509 NewNode 55508 55509 1 55509
55509 < 55509 NewNode 55508 55506 3 55509
55501 < Creating connection within node
55504 < Creating connection within node
55508 < Client maakt verbinding: 55510
55509 < Client maakt verbinding: 55511
55510 < Connection succesfully created
55511 < Connection succesfully created
55506 < 55506 NewNode 55508 55510 1 55510
55509 < 55509 NewNode 55508 55510 1 55510
55507 < 55507 NewNode 55506 55510 2 55508
55508 < 55508 NewNode 55509 55510 2 55508
55506 < 55506 NewNode 55507 55510 3 55506
55509 < 55509 NewNode 55508 55510 3 55509
55507 < 55507 NewNode 55506 55510 4 55507
55506 < 55506 NewNode 55508 55510 3 55509
55510 < 55510 SendAll 55508
55508 < 55508 NewNode 55509 55511 1 55511
55511 < Verbonden: 55509
55506 < 55506 NewNode 55508 55511 2 55509
55511 < 55511 SendAll 55509
55509 < 55509 NewNode 55508 55511 2 55509
55507 < 55507 NewNode 55506 55511 3 55508
55508 < 55508 NewNode 55509 55511 3 55508
55506 < 55506 NewNode 55507 55511 4 55506
55507 < 55507 NewNode 55506 55511 5 55507
55510 < Verbonden: 55508
55509 < 55509 NewNode 55511 55511 0 55511
55511 < 55509 SendAll 55511
55510 < 55508 SendAll 55510
55506 < 55506 NewNode 55508 55508 2 55510
55508 < 55508 NewNode 55510 55510 0 55510
55509 < 55509 NewNode 55511 55509 1 55509
55508 < 55508 NewNode 55510 55508 1 55508
55509 < 55509 NewNode 55508 55508 2 55510
55511 < Bericht voor 55509 doorgestuurd naar 55509
55508 < 55508 NewNode 55509 55509 2 55511
55510 < Bericht voor 55508 doorgestuurd naar 55508
55511 < 55511 NewNode 55509 55509 2 55511
55509 < 55509 SendAll 55511
55510 < 55510 NewNode 55508 55511 2 55509
55509 < 55509 NewNode 55511 55508 2 55509
55511 < 55511 NewNode 55509 55509 0 55509
55509 < 55509 NewNode 55511 55506 3 55509
55511 < 55511 NewNode 55509 55509 2 55508
55508 < 55508 SendAll 55510
55509 < 55509 NewNode 55511 55510 3 55509
55510 < 55510 NewNode 55508 55508 2 55510
55511 < 55511 NewNode 55509 55509 2 55511
55509 < 55509 NewNode 55511 55511 2 55509
55508 < 55508 NewNode 55510 55511 3 55508
55511 < 55511 NewNode 55509 55508 1 55508
55506 < 55506 NewNode 55508 55511 4 55510
55508 < 55508 NewNode 55509 55506 4 55511
55509 < 55509 NewNode 55508 55511 4 55510
55508 < 55508 NewNode 55509 55510 4 55511
55511 < 55511 NewNode 55509 55506 2 55508
55510 < 55510 NewNode 55508 55508 0 55508
55511 < 55511 NewNode 55509 55510 2 55508
55511 < 55511 NewNode 55509 55511 1 55511
55510 < 55510 NewNode 55508 55508 2 55509
55508 < 55508 NewNode 55510 55506 2 55508
55511 < 55511 NewNode 55509 55511 3 55508
55508 < 55508 NewNode 55510 55509 2 55508
55510 < 55510 NewNode 55508 55508 2 55510
55509 < 55509 NewNode 55508 55506 3 55510
55511 < 55511 NewNode 55509 55508 3 55511
55510 < 55510 NewNode 55508 55506 1 55506
55508 < 55508 NewNode 55510 55510 2 55508
55506 < 55506 NewNode 55508 55509 3 55510
55511 < 55511 NewNode 55509 55506 4 55511
55510 < 55510 NewNode 55508 55506 3 55509
55511 < 55511 NewNode 55509 55510 4 55511
55510 < 55510 NewNode 55508 55509 1 55509
55510 < 55510 NewNode 55508 55510 1 55510
55510 < 55510 NewNode 55508 55510 3 55509
55510 < 55510 NewNode 55508 55511 2 55509
55510 < 55510 NewNode 55508 55511 4 55510
55510 < 55510 NewNode 55508 55506 3 55510
55510 < 55510 NewNode 55508 55509 3 55510
55507 < Creating connection within node
55509 < Verbonden: 55511
55506 < Verbonden: 55508
55505 < Creating connection within node
55508 < Creating connection within node
55511 < Creating connection within node
55510 < Creating connection within node
55501 < Client maakt verbinding: 55502
55502 < Connection succesfully created
